Títulos,Links
SECOP II - Procesos de Contratación,https://www.datos.gov.co/Gastos-Gubernamentales/SECOP-II-Procesos-de-Contrataci%C3%B3n/p6dx-8zbt
Plan anual de adquisiciones,https://www.datos.gov.co/Minas-y-Energ%C3%ADa/Plan-anual-de-adquisiciones/eu7x-eqq5
Plan De Adquisiciones 2016 Alcaldía de Neiva,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/Plan-De-Adquisiciones-2016-Alcald%C3%ADa-de-Neiva/m2np-e7vs
Plan Anual de Adquisiciones - MinEnergía,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/Plan-Anual-de-Adquisiciones-MinEnerg%C3%ADa/xhbb-j8ec
ANM Plan Anual de Adquisiciones Consolidado,https://www.datos.gov.co/Minas-y-Energ%C3%ADa/ANM-Plan-Anual-de-Adquisiciones-Consolidado/2r3x-8r7i
ANM Plan Anual de Adquisiciones Vigente,https://www.datos.gov.co/Minas-y-Energ%C3%ADa/ANM-Plan-Anual-de-Adquisiciones-Vigente/5h7z-n43z
PLAN ANUAL DE ADQUISICION VIGENCIA 2021,https://www.datos.gov.co/Funci%C3%B3n-p%C3%BAblica/PLAN-ANUAL-DE-ADQUISICION-VIGENCIA-2021/fmms-x88x
PLAN ANUAL DE ADQUISICIONES AÑO 2020,https://www.datos.gov.co/Ambiente-y-Desarrollo-Sostenible/PLAN-ANUAL-DE-ADQUISICIONES-A%C3%91O-2020/kgpf-sbgc
Plan Anual de Adquisiciones Vigencia 2019 Subachoque,https://www.datos.gov.co/dataset/Plan-Anual-de-Adquisiciones-Vigencia-2019-Subachoq/5tp5-fmje
Plan Anual de Adquisiciones 2019 - Planadas Tolima,https://www.datos.gov.co/Presupuestos-Gubernamentales/Plan-Anual-de-Adquisiciones-2019-Planadas-Tolima/x2yv-u6t5
Plan de adquisiciones 2020,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/Plan-de-adquisiciones-2020/yndf-pmvh
PLAN DE ADQUISICION VIGENCIA 2020,https://www.datos.gov.co/Gastos-Gubernamentales/PLAN-DE-ADQUISICION-VIGENCIA-2020/k3v2-zczn
Plan Anual de Adquisiciones 2021,https://www.datos.gov.co/Organismos-de-Control/Plan-Anual-de-Adquisiciones-2021/vygj-p5dr
Ajuste plan anual de adquisiciones 2020,https://www.datos.gov.co/Funci%C3%B3n-p%C3%BAblica/Ajuste-plan-anual-de-adquisiciones-2020/e37q-f7wy
PLAN ANUAL DE ADQUISIONES AÑO 2021,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/PLAN-ANUAL-DE-ADQUISIONES-A%C3%91O-2021/i7ex-cuft
Plan Anual De Adquisiciones,https://www.datos.gov.co/Gastos-Gubernamentales/Plan-Anual-De-Adquisiciones/vsdh-6rhp
PLAN ANUAL DE ADQUISICIÓN,https://www.datos.gov.co/Salud-y-Protecci%C3%B3n-Social/PLAN-ANUAL-DE-ADQUISICI%C3%93N/x9cu-r35w
PLAN ANUAL DE ADQUISICIONES PAA UNP 2020,https://www.datos.gov.co/Gastos-Gubernamentales/PLAN-ANUAL-DE-ADQUISICIONES-PAA-UNP-2020/bx99-zr8d
Plan de adquisiciones 2021,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/Plan-de-adquisiciones-2021/4d5u-jqga
SECOP II - Contratos Electrónicos,https://www.datos.gov.co/Gastos-Gubernamentales/SECOP-II-Contratos-Electr%C3%B3nicos/jbjy-vk9h
Plan Anual de Adquisiciones,https://www.datos.gov.co/Econom%C3%ADa-y-Finanzas/Plan-Anual-de-Adquisiciones/ac5q-hnrd
Plan Anual De Adquisiciones 2019,https://www.datos.gov.co/Hacienda-y-Cr%C3%A9dito-P%C3%BAblico/Plan-Anual-De-Adquisiciones-2019/5hf5-m4wx
PLAN ANUAL DE ADQUISICIONES 2020 ALCALDIA MUNICIPAL DE YOTOCO,https://www.datos.gov.co/dataset/PLAN-ANUAL-DE-ADQUISICIONES-2020-ALCALDIA-MUNICIPA/ghm8-xr88
PLAN ANUAL DE ADQUISICIONES 2019,https://www.datos.gov.co/Funci%C3%B3n-p%C3%BAblica/PLAN-ANUAL-DE-ADQUISICIONES-2019/d5tr-jbad
